node_1,node_2
7470,9488
7470,41142
7470,9336
7470,33796
7470,37152
7470,29152
7470,21225
7470,24855
7470,16080
19928,46478
19928,29385
19928,12552
7472,25900
7473,18195
7473,22069
7473,25921
7474,30548
7474,15381
7474,36441
7475,30384
7475,14145
7475,27612
7475,27440
7475,29392
7475,23828
7475,18437
7476,10950
7476,33684
7477,13705
7477,21129
7477,15248
7477,29039
7477,10953
7477,46037
7478,31570
7478,43040
7478,34889
7478,40255
7478,17080
7478,33337
7478,18789
7478,7604
7478,42250
7478,35243
7478,44840
7478,36999
7478,33961
7478,20222
7478,33631
7478,24589
7478,13396
7478,45838
7478,47189
7478,21433
7478,11777
7478,27270
7478,36454
7478,22734
7478,36347
7478,2922
7478,22971
7478,33017
7478,47126
7478,45537
7478,36006
7478,15452
7478,43793
7478,21980
7479,10577
7479,24194
7480,32519
7480,16804
7480,38422
7480,20137
7480,18882
7480,43107
7480,15268
7480,42311
7480,17493
7480,39957
7480,26252
7480,36169
7480,42946
7480,44320
7480,33775
32598,31478
32598,26875
32598,20283
32598,36284
32598,20394
32598,23014
32598,40803
32598,25797
32598,21555
32598,27824
32598,19962
32598,42192
32598,17611
4029,38063
4029,30859
4029,35662
4029,15589
4029,31153
4029,12742
4029,31523
4029,14584
4029,29246
4029,36535
4029,39739
4029,33819
4029,44970
4029,42986
4029,24955
7482,25591
7482,42678
7482,45660
7482,23422
7482,40538
7482,16307
7482,45319
7482,38419
7482,41758
7482,20761
7482,18381
7482,8153
7482,12740
7482,16728
7482,23730
7482,16075
7482,39799
7482,32172
7482,26981
7482,35469
7482,45494
7482,33275
7482,29279
7482,22921
7482,39238
7482,47402
7482,38084
7482,34221
7482,36384
7483,13602
7483,36378
7483,14607
7485,14208
7485,29823
7485,42522
7485,7524
7486,22853
7486,42838
7486,34027
7486,26767
7486,29862
7486,41334
7486,24416
7486,10280
7486,19186
7486,3949
7486,34021
7486,34549
7486,29936
7486,18094
7486,26661
7487,29071
7487,24086
7487,11080
7487,17309
7487,45702
7487,43729
7488,34923
7488,12110
7488,27661
7488,5272
7489,42130
7489,10648
7489,8217
7489,31933
7489,20645
7489,22540
7489,18931
7489,27225
7489,24755
7489,39104
7489,39533
7489,1040
7489,34277
7491,36018
7491,14401
7491,22592
7491,39021
7491,38078
7491,42763
7491,34397
7491,36031
7491,37880
7491,40549
7491,44825
7492,11271
7492,34135
7492,43443
7492,12957
7492,46239
7492,40148
7493,13714
7494,23613
7494,30132
7494,25536
7494,27519
7494,24466
7494,44469
7494,8101
7494,44166
7494,22479
7494,25825
7494,26058
7494,8896
7494,31471
7494,14215
7494,8349
7494,16125
7494,19750
7494,28988
7494,37471
7494,40904
7494,37695
7495,31570
7495,23895
7495,9768
7495,43227
7495,45938
7495,7750
7495,18253
7495,28784
7495,22055
7496,21071
7496,10329
7496,11121
7496,7677
7496,37175
7496,29225
7496,47151
7496,47048
7496,23589
7496,33393
7496,15120
7496,36744
7496,29878
7496,38376
7496,29927
7496,25576
7496,31655
7496,32797
7497,41404
7497,9419
7497,40412
7497,31442
7498,9849
7498,37443
7498,19063
7498,40040
7498,3205
7498,30026
7498,10602
7498,17979
7499,6797
7499,13089
7499,43179
7499,23397
7499,42354
7499,36209
7499,36097
7499,3045
14788,38196
14788,29240
14788,30010
14788,12428
7501,46954
7502,9616
7502,45203
7502,34625
7502,41965
7503,32796
7503,36850
7503,19507
7504,45319
7504,12394
7504,34627
7504,13895
7504,16018
7504,47524
7504,42722
7504,11888
7504,39335
7504,10471
7505,42715
7505,35291
7507,7692
7507,34881
7507,47187
7507,29758
7507,42605
7507,25176
7507,32417
7507,17441
7507,15757
7507,12804
7507,14157
7507,28885
7507,33250
7507,39212
7507,6694
7508,31011
7508,43544
7508,39063
7508,9135
7508,30446
7508,21168
7508,38344
7508,45381
7508,11004
7508,45644
7508,7865
7508,34780
7509,22457
7509,11635
7509,35938
7509,19323
7509,33999
7509,20701
7509,25192
7509,46094
7509,9902
7509,30885
7509,21736
7509,32204
7509,36960
7509,26089
7509,41675
7509,13603
7509,47056
7509,35913
7509,43604
7509,27947
7509,34578
7509,23933
7510,8784
7510,32426
7510,14733
7510,8233
7510,14774
7510,38508
7510,42100
7510,28080
7510,21124
7510,24485
7510,47000
7510,17644
7511,9667
7511,22270
7511,19279
7511,44174
7511,39029
7511,8709
7511,11647
7511,41263
7511,38005
7511,27710
7511,29444
7512,23322
7512,43513
7513,39215
7513,15279
7513,31946
7514,36588
7514,30264
7514,18884
7514,9159
7514,43393
7514,17081
7514,6016
7514,34847
7515,35152
7515,7521
7515,20180
7515,7910
7515,30899
7515,35287
7515,44811
7516,37260
7516,42908
7516,44599
7516,43394
7516,40623
7516,41155
7517,39024
7517,10074
7517,31287
7517,11659
7517,35508
7517,17937
7517,21880
7518,25406
7518,25468
7518,27869
7518,40134
7518,45442
7518,47251
7518,9150
7518,27112
7518,21072
7518,12630
7518,20301
7518,30400
7518,33699
7519,36363
7519,34246
7519,31394
7519,43882
7520,34086
7520,20272
7520,14796
7520,46196
7520,16508
7520,11296
7520,47480
7520,42660
7520,13882
7520,36336
7520,36666
7520,29527
7522,25832
7522,41274
7522,46450
7522,9151
7522,20358
7522,17443
7522,1932
7522,33897
7522,37354
7522,44505
7522,20257
7522,18166
7522,15221
14205,23908
14205,34029
14205,13629
14205,40816
14205,17503
14205,14307
7524,34701
7524,35665
7524,18976
7524,16554
7524,28859
7525,19699
7525,12196
7526,18713
7526,29264
7526,25973
7526,10851
7526,21935
7527,32109
7528,40936
7529,19322
7529,35640
7529,35665
7529,18581
7529,43754
7529,12625
7529,15783
7529,25284
7529,37525
7529,33419
7529,20175
7529,47115
7531,30015
7531,17307
7531,4333
7531,13461
7531,24466
7531,11484
7531,12438
7531,4964
7531,27317
7532,28940
7532,12151
7532,41794
7532,10884
7532,44670
24335,9062
24335,20973
24335,43424
24335,32629
24335,29199
24335,41578
24335,19016
24335,20918
24335,33601
24335,5781
24335,34036
7534,23412
7534,10511
7534,43422
7534,36362
7534,10076
7534,27933
7534,37120
7534,42288
7534,11733
7534,16797
7534,46580
7534,45266
7534,10376
7534,18607
7534,9019
7535,18060
7535,1223
7536,41952
7536,13786
7536,35876
7536,36114
7536,38922
7536,41194
7536,17735
7536,43477
7536,45855
7536,24000
7536,22793
7536,13597
7536,25206
7536,45681
7536,19849
7536,11900
7536,20731
7536,27074
7536,31515
7536,37269
7536,42618
7536,8375
7536,31228
7537,35789
7537,34073
7538,19832
7538,36622
7538,35140
7538,28361
7538,26612
40388,16224
40388,12422
40388,9543
40388,25184
40388,43454
40388,21644
40388,32890
40388,41243
40388,25796
40388,29734
40388,41194
40388,37857
40388,25766
40388,20028
40388,23459
40388,10696
40388,39002
40388,1250
40388,13897
40388,11364
40388,26537
40388,30081
40388,19199
40388,19182
40388,17634
40388,39595
40388,34527
40388,35836
40388,34436
40388,32119
40388,40908
40388,40126
40388,43152
40388,28994
40388,33593
40388,43964
40388,35371
40388,25702
40388,47107
40388,5306
40388,30796
40388,24936
40388,34405
40388,41019
7540,15841
7540,26540
7540,25242
7540,35296
7540,21820
7540,30079
7540,45716
7540,34984
7541,34736
40058,8287
40058,9669
40058,10804
40058,32114
40058,26182
40058,22162
40058,45230
40058,29987
40058,28563
40058,36350
40058,8955
40058,22278
8815,39556
8815,35344
8815,739
8815,33475
8815,47513
8815,26224
8815,8675
8815,27012
8815,30677
8815,25177
8815,35294
8815,42484
8815,42555
7542,16372
7542,29921
7542,10514
7542,29267
7542,3030
7542,15433
7543,38045
7543,22255
7543,10779
7543,11882
7543,9755
7543,37585
7543,40651
7543,27041
7544,32176
7544,20316
7544,15899
7544,12068
7544,44780
7544,13159
7544,12031
7544,19541
7544,24934
7544,41662
7544,39215
7544,33107
7545,45067
7545,10079
7545,46966
7546,17620
16475,7614
16475,37640
7549,23173
7549,33991
7549,10756
7549,15803
7549,25233
7549,20369
7549,9921
7549,44237
7549,38448
47289,11783
47289,3434
47289,13739
47289,45367
47289,37911
47289,25604
47289,16775
7550,26791
7550,42110
7550,11335
7550,38573
7550,27606
7550,22739
7550,34074
7550,27831
7550,19567
7550,45304
7550,22727
7551,18809
7551,37496
7552,33409
7552,16799
7552,14587
7552,38868
7552,46769
7553,40017
7553,34098
7553,26069
7554,18639
7554,32126
7554,37871
7554,16273
7554,25045
7554,26351
7554,15385
7556,17685
7556,5526
7556,13536
7556,5431
7556,11124
7556,25804
7556,38018
7556,17132
7556,16187
7556,36350
7556,44627
7556,45527
7557,16891
7557,14842
7557,17786
7557,36081
7558,33991
7558,25322
7558,28861
7558,28408
7558,14701
7558,16952
7558,35968
7558,39750
7558,32852
7558,40931
7558,30817
7558,19423
7559,10024
7559,32520
7559,10679
7559,47229
7559,13923
7559,47273
7559,33235
7559,9552
7559,24364
7559,24300
7560,45860
7560,18919
7560,28838
7560,25319
7560,23251
7560,46701
7560,10604
7560,24536
7561,30893
7561,26494
7561,45020
7562,42009
7562,28021
7562,45778
7562,22240
7562,24989
7562,24285
7562,36060
7562,42947
40395,9251
40395,12110
40395,41299
40395,14539
40395,40510
40395,19287
40395,40269
40395,17842
40395,24061
40395,17776
40395,24446
40395,40219
40395,17596
7564,10473
7564,36830
7564,19323
7564,39466
7564,43813
7565,10200
7565,38343
7565,16300
7565,21870
7565,14846
36542,43147
36542,40409
36542,42430
36542,34835
36542,47488
36542,28042
36542,24099
36542,29666
36542,43691
7566,10747
7566,41710
7566,44522
7566,39335
7566,30703
7566,21690
7566,7892
40396,29328
40396,43510
40396,46273
40396,41273
40396,44109
7567,23574
7567,18980
7568,34914
7568,29932
7568,33178
7568,26743
7568,11934
7568,13158
7568,46481
7568,47032
7568,16681
7568,18840
7568,19938
7568,17972
7568,47250
7568,24961
7568,22320
7568,32114
7568,33449
7568,7649
7568,30307
7568,26458
7568,39089
7568,9972
7568,37732
7568,32740
7569,44496
7569,18988
7569,4245
7569,27669
7570,10124
7570,32209
16477,28668
16477,30130
16477,24822
16477,25983
16477,20951
16477,12651
16477,46145
16477,17226
7573,44767
7573,40218
7573,45072
7574,21862
7574,16734
7574,46973
7574,25864
7574,15694
7575,42739
7575,34582
7575,30469
7575,41576
7575,16952
7575,30677
7575,42089
7575,29979
7575,34965
7575,45165
7575,11988
7576,5444
7576,27092
7576,10696
7576,20193
7576,18481
7576,41086
7576,35570
7576,41903
7576,40254
7576,41402
7576,30751
7576,13361
7576,11724
7576,26538
7576,18670
7576,19333
7577,26998
7577,43503
7577,14185
7577,46819
7578,22829
34646,42337
34646,29158
34646,36798
34646,21232
34646,27623
34646,10122
34646,36364
34646,29319
34646,27082
34646,31773
34646,22399
34646,13660
7579,45156
7579,34625
47058,42828
47058,26895
47058,40197
7580,40596
7580,14569
7580,10666
7580,27473
7580,14560
7580,40404
7580,38820
7581,32628
7581,5609
7581,22163
7581,29342
7581,46348
7581,17974
7581,40502
7581,39665
7581,24740
7581,21477
7582,46054
7582,36016
7583,39572
7583,4573
7583,20774
7583,12260
7584,33724
7584,30504
7584,12207
7584,25503
7584,39812
7585,18372
7585,27236
7585,29623
7585,23155
7585,33010
7585,47062
7585,32173
7585,16915
7585,5780
7585,24805
7586,43177
7586,36030
7586,7991
7586,44409
7586,43908
7586,14775
7586,44145
7586,31619
7586,25552
7586,12551
7587,39588
7587,45270
7587,20520
7587,24274
7587,28729
7587,9293
7587,30937
7587,9953
7587,29689
24248,23182
7588,18661
7589,3794
7589,12325
7589,42693
7589,35969
7589,16498
7589,42986
7589,16150
7589,36332
7589,17933
7589,13478
7589,12451
7589,43351
7589,29280
7590,44215
7590,13943
7590,28625
7590,26280
7590,37848
7591,15156
7591,33425
7592,41400
7592,40411
7592,16578
7592,8461
7592,11989
7592,18426
7592,24374
7592,9436
7592,40318
7592,44332
7592,22045
7592,9482
7592,13500
7592,44245
7592,3816
7592,42223
7592,46317
7592,18355
7592,8887
7592,20699
7592,28527
16484,26893
16484,36154
16484,40132
16484,37662
7594,9470
7594,21380
7594,8094
7594,13817
7594,18273
7594,33449
7594,15740
7594,22320
7594,31588
7594,32740
7594,12437
7594,8099
7594,13913
7594,17461
7594,19004
7594,40302
7595,23131
7595,23625
7595,30249
7595,10907
7595,18292
7595,29948
7595,15058
7595,35965
7595,10066
7595,44746
7595,35129
7595,29383
7595,19912
7595,44750
14154,18576
14154,45091
14154,2549
7597,20703
7597,7775
7597,44391
7597,22064
7597,27775
7597,13750
7597,36326
7597,16488
7597,18753
7597,3657
41560,46502
41560,16852
41560,14831
41560,35137
41560,35179
41560,18789
41560,46862
41560,36620
41560,33442
41560,17740
41560,43734
41560,28939
41560,43693
41560,18827
41560,30561
41560,46688
41560,42870
7598,12771
7598,36771
7598,42816
7598,37536
7598,10145
7598,24350
7598,12791
7598,20965
7598,26749
7598,42866
7598,39945
7598,46900
7600,26630
7600,33120
7600,39945
7600,45839
7600,37379
7600,36418
7600,40592
7600,47314
7600,23088
7600,22272
7600,16503
7601,43750
7601,10978
7601,33702
7601,25921
7601,44930
7602,17413
7602,37893
7602,34688
7602,26537
46687,17382
46687,21093
46687,17746
46687,14958
46687,8142
7603,11213
7603,27139
7603,26213
7603,16280
7603,35738
7603,12064
7603,27033
7603,42404
7603,15341
7603,3904
7603,29381
7603,36174
7603,40927
7603,25693
7603,26268
7603,17322
7603,34016
7603,11618
7605,29427
7605,46215
7605,27434
7605,34837
7605,21026
7605,20139
7605,27882
32245,39048
32245,28822
32245,47069
32245,32705
32245,10325
32245,16307
32245,29279
32245,47402
32245,39799
32245,18447
32245,46349
32245,35469
32245,45494
32245,19231
14515,22485
14515,37696
14515,13565
14515,32846
14515,37923
14515,8563
7607,36606
7607,11326
7607,8897
7607,37386
7607,26129
7607,29526
7607,34748
7607,45367
7607,31487
7607,10879
7608,13672
7608,30311
7608,36228
7609,34810
7610,35095
7610,8121
7610,31423
7610,16044
7610,44536
7610,14271
7611,42881
7611,27491
7611,34275
7611,32836
7612,8285
7614,37417
7614,38230
24347,27693
24347,33646
24347,46463
24347,7996
24347,33759
24347,26593
24347,33956
40411,36014
40411,17815
40411,8645
40411,46291
40411,26068
40411,9209
40411,34193
40411,9084
40411,45464
40411,46807
40411,29195
40411,17024
40411,37678
40411,15120
40411,13828
40411,41735
40411,37019
40411,27270
40411,17716
40411,9794
40411,22169
36224,40353
36224,36714
36224,15983
36224,24891
36224,36570
36224,10926
7617,11217
7617,22040
7617,20802
7618,24664
7618,23966
7618,45353
7618,27345
7618,14790
7618,24391
7618,17449
37814,47183
37814,10414
37814,43360
7619,11145
7619,9639
7619,43546
7619,38973
7619,18095
7619,14396
7619,40331
7619,44985
7619,16011
7619,45757
7619,44633
7619,38087
7619,19533
7619,8622
7620,27235
7620,458
7620,11367
7620,9741
7620,23602
7620,28313
30096,21643
30096,41806
44063,39726
7621,26043
7622,12061
7622,16278
7622,41774
7622,18796
7622,42776
7622,33051
7622,27428
7622,10811
7622,46018
7622,37570
7622,20312
7623,18016
7623,21790
7623,43004
7623,13590
7624,35044
7624,47350
7624,30225
7624,19736
7624,12368
7624,24353
7624,19652
7625,43929
7625,39616
7625,38503
7625,21427
7625,30677
7625,36842
7626,42228
7626,13667
7626,8112
7626,21192
7626,27528
7626,11602
7626,13571
7627,18547
7627,11872
7627,43949
7627,44410
7627,12008
7628,14503
7628,19630
7628,21254
7628,19230
7628,19966
7628,36463
33031,9562
33031,34520
7629,47057
7630,7807
7630,43127
7630,35921
7631,8979
7631,27284
7631,36196
7631,13646
7631,13877
7631,27122
7631,28642
7631,17749
7631,28788
7632,12771
7632,20164
7632,8406
7632,40761
7632,14966
7632,13380
7632,43523
7632,12041
7632,17075
7632,25828
7632,19275
7632,25741
7632,27404
7632,29404
7632,14993
7633,32560
7633,26500
7633,31996
7633,14155
7633,19045
7633,15071
7633,11914
7633,4881
7633,30314
7633,45932
7634,36111
7634,18613
7634,20604
7634,42755
7634,10324
7634,28400
7634,11061
7634,13331
7634,8006
7634,33534
7634,23068
7634,33120
7634,40806
7634,22840
7634,43173
7634,39640
7634,45839
7634,10901
7634,33732
7634,15165
7634,7690
7634,18499
7634,23978
7634,32366
7634,15407
7634,41792
7635,4705
7635,39664
7635,9462
7635,23272
7635,21054
7635,17247
7635,33941
7635,30362
7635,29076
7635,18392
7635,23258
7635,43377
7635,42691
7636,10869
7636,20531
7636,34310
7636,18375
7636,16735
7636,16893
7636,44836
7636,16786
7636,15876
7636,11845
7638,28622
7638,13110
7638,25241
7638,17437
7638,23993
7638,25206
7638,42112
7638,36579
7638,21627
7638,32499
7638,36436
7638,22466
7638,22660
7638,9071
7638,2488
7638,31374
7639,11956
7639,36828
7641,33070
7641,1665
7641,37229
7641,17872
7641,23428
7641,18662
7641,31004
7641,33620
7641,41552
7641,27548
7641,41334
7641,2252
7642,20904
7642,27810
7642,31957
7642,44342
7642,13919
7642,18657
7642,33802
7642,46135
7643,9719
7643,41895
7644,45097
7644,23929
7644,42628
7644,37278
7644,32996
7644,37599
7644,8488
7644,14507
7644,28474
7644,25631
7644,35501
7645,27185
7645,3050
7645,13189
7645,10579
7646,14504
7646,22924
7646,18022
7646,31855
7646,43418
7646,11957
7646,45303
7646,46620
7646,38440
7646,19934
7646,1651
7646,5564
7646,28866
7646,17460
7646,33186
7646,24562
7646,15407
7646,19961
7646,47380
7646,41747
7647,46815
7647,39850
7647,19792
7647,22564
7647,19683
7647,42406
7647,43917
7648,25621
7648,43414
7648,33904
7648,43478
7648,27924
7648,16254
7648,35268
7648,19571
7648,26482
7649,34914
7649,41521
7649,10185
7649,22320
7649,38925
7649,46481
7649,21556
7649,17972
7649,9972
7649,15941
7649,25151
7649,31101
7649,19938
7649,12434
7649,16243
7649,11368
7649,31407
7649,27529
7649,47458
7649,16199
7649,43085
7649,22856
7649,18840
7649,45272
7649,26261
7649,34132
7649,11901
7649,33737
7649,29560
7649,24961
7649,16082
7649,47250
7649,47032
7649,28058
7649,47324
7649,21851
7649,24029
7649,20511
7649,46235
7649,41048
7649,42878
7649,9659
7649,10665
7650,40834
7650,43742
7650,41748
7650,9862
7650,12080
7650,22587
7650,30261
7652,45137
7652,32347
7652,26972
7652,11195
7652,18021
7652,10526
7652,13348
7652,31902
7652,36350
7652,28313
7653,10887
7653,30440
7653,14810
7653,33466
7653,18944
7653,31626
7653,23339
7653,46733
7653,46688
7653,34223
7654,15604
7654,35686
7654,16434
7654,45207
7655,20752
7655,16598
7655,32664
7655,11797
7655,30167
7655,36383
7655,25202
7655,47097
7655,28441
7655,44728
7655,18549
7657,42520
7657,43767
7657,37984
7657,21366
7657,43399
7657,41501
7657,8702
7657,36269
7657,36414
7657,33164
7657,21840
7658,30521
7658,22458
7658,13867
7658,12920
7658,8292
7658,8911
7658,34354
7658,14119
7659,35458
7659,19906
7659,31390
7659,11673
7659,26800
7660,27921
7660,34244
7660,27383
7660,3475
7660,11705
7660,21676
7660,35228
7660,21637
7660,24113
7660,26098
7660,35484
7660,44805
7660,10519
7660,15295
7661,16246
7661,38873
7661,30078
7661,38962
7661,13588
7661,45366
7662,11144
7662,9323
7662,35715
7662,37782
7664,33609
7664,39408
7664,32305
7664,7861
7664,23091
7664,35350
7664,35572
7664,30147
7664,35607
7664,12727
7664,43282
7664,42313
7664,41618
7665,17395
7665,23541
7665,40588
7665,28391
7666,14831
7666,13047
7667,41211
7667,9057
7667,32270
7667,40627
7668,26628
7668,31607
7668,21602
7668,31596
7668,31213
7668,41730
7668,44138
7668,47456
7668,18378
7668,34557
24359,42627
24359,37663
24359,21361
7670,45240
7670,32128
7670,20401
7670,17594
7670,9475
7670,8478
7670,9836
7670,39586
7670,44886
7670,18925
7670,40838
7672,32193
7672,26880
7672,14996
7672,25804
7673,28645
7673,46295
7673,8083
7674,28690
7674,14237
7674,13388
7674,32198
7674,42945
7674,17085
7675,14324
7675,25252
7675,22074
7675,11593
7675,6429
7675,37268
7677,24655
7677,884
7677,19226
7677,37982
7677,16695
7677,4301
7677,20440
7677,31218
7677,27656
7677,38830
7677,35653
7677,36627
7677,40417
7677,17740
7677,20933
7677,42201
7677,45269
40419,40947
40419,14042
40419,34833
40419,46309
40419,34597
40419,22673
40419,10728
7678,35098
7678,19183
7678,10105
33762,530
33762,15723
7679,9009
7679,44805
7679,8566
7679,30307
7679,9631
7679,10964
7679,18748
7679,12126
7679,44217
7679,14044
7679,10670
7679,21548
7679,32596
7679,37433
7679,37192
7679,26595
7679,39372
37905,45198
37905,37281
37905,20703
37905,19615
37905,11520
37905,20672
37905,12668
37905,44462
37905,12207
37905,12653
37905,38246
7680,34612
7680,36444
42866,14466
42866,30078
42866,46279
